user_id,recipe_id,clicked,liked,timestamp
1,112,0,0,2025-07-08 02:27:00
54,137,0,0,2025-07-08 01:51:00
41,141,1,1,2025-07-08 02:47:00
24,143,1,1,2025-07-08 01:54:00
50,144,1,0,2025-07-08 01:06:00
100,148,0,0,2025-07-08 03:53:00
14,138,1,1,2025-07-08 00:29:00
52,145,0,0,2025-07-08 02:33:00
74,101,0,0,2025-07-08 03:19:00
62,108,1,1,2025-07-08 03:44:00
23,147,1,1,2025-07-08 03:24:00
89,149,1,0,2025-07-08 02:41:00
27,110,1,1,2025-07-08 02:54:00
93,130,1,1,2025-07-08 01:57:00
26,140,0,0,2025-07-08 03:51:00
54,130,1,1,2025-07-08 04:41:00
59,130,0,0,2025-07-08 01:11:00
7,115,1,0,2025-07-08 03:38:00
60,143,0,0,2025-07-08 02:47:00
92,142,0,0,2025-07-08 02:03:00
33,117,1,0,2025-07-08 00:18:00
77,143,1,1,2025-07-08 00:21:00
45,146,1,1,2025-07-08 02:40:00
66,103,1,1,2025-07-08 03:53:00
85,133,1,0,2025-07-08 03:05:00
10,128,1,1,2025-07-08 03:07:00
33,144,1,1,2025-07-08 02:32:00
61,118,1,0,2025-07-08 02:12:00
26,142,1,0,2025-07-08 02:18:00
45,101,1,1,2025-07-08 03:06:00
31,139,0,0,2025-07-08 00:18:00
21,107,1,1,2025-07-08 02:34:00
6,131,0,0,2025-07-08 04:14:00
87,126,1,1,2025-07-08 04:58:00
56,116,0,0,2025-07-08 04:46:00
76,118,0,0,2025-07-08 04:45:00
31,142,1,1,2025-07-08 03:32:00
40,120,1,0,2025-07-08 04:35:00
35,110,1,1,2025-07-08 04:21:00
45,142,1,1,2025-07-08 02:32:00
27,119,0,0,2025-07-08 02:15:00
26,129,1,0,2025-07-08 02:05:00
100,126,1,0,2025-07-08 02:17:00
2,147,0,0,2025-07-08 02:08:00
36,105,1,1,2025-07-08 03:49:00
17,131,0,0,2025-07-08 02:52:00
48,101,1,1,2025-07-08 01:01:00
91,135,1,1,2025-07-08 02:04:00
51,110,1,1,2025-07-08 02:25:00
73,133,1,0,2025-07-08 02:35:00
72,122,0,0,2025-07-08 00:53:00
41,125,0,0,2025-07-08 03:15:00
55,116,1,0,2025-07-08 02:55:00
63,130,1,1,2025-07-08 00:18:00
94,124,1,1,2025-07-08 03:31:00
94,136,0,0,2025-07-08 04:53:00
25,116,1,1,2025-07-08 02:27:00
81,104,0,0,2025-07-08 03:14:00
48,139,0,0,2025-07-08 01:51:00
43,133,0,0,2025-07-08 01:03:00
86,150,1,0,2025-07-08 01:13:00
47,111,0,0,2025-07-08 00:08:00
56,130,1,1,2025-07-08 00:04:00
30,111,1,1,2025-07-08 00:01:00
53,140,0,0,2025-07-08 01:01:00
38,150,0,0,2025-07-08 03:10:00
49,142,0,0,2025-07-08 04:55:00
75,134,1,0,2025-07-08 04:38:00
67,128,0,0,2025-07-08 01:00:00
59,124,0,0,2025-07-08 01:01:00
45,110,1,1,2025-07-08 01:13:00
76,131,0,0,2025-07-08 03:13:00
40,133,0,0,2025-07-08 01:33:00
41,113,1,1,2025-07-08 03:15:00
34,131,1,1,2025-07-08 04:27:00
75,112,0,0,2025-07-08 03:47:00
28,145,1,1,2025-07-08 01:25:00
57,133,1,0,2025-07-08 01:51:00
70,138,0,0,2025-07-08 04:36:00
10,132,0,0,2025-07-08 00:15:00
72,110,0,0,2025-07-08 01:41:00
37,144,0,0,2025-07-08 00:07:00
86,120,0,0,2025-07-08 00:29:00
45,123,1,0,2025-07-08 03:39:00
82,103,0,0,2025-07-08 02:06:00
44,104,0,0,2025-07-08 01:31:00
28,120,1,0,2025-07-08 03:44:00
97,111,0,0,2025-07-08 02:04:00
87,103,1,1,2025-07-08 01:32:00
90,114,0,0,2025-07-08 04:39:00
68,126,1,1,2025-07-08 04:16:00
85,111,1,1,2025-07-08 01:32:00
38,134,1,1,2025-07-08 04:58:00
86,124,0,0,2025-07-08 03:04:00
11,133,1,1,2025-07-08 02:35:00
93,113,1,1,2025-07-08 04:58:00
26,122,1,1,2025-07-08 02:28:00
76,131,0,0,2025-07-08 04:32:00
65,147,0,0,2025-07-08 04:16:00
56,142,1,0,2025-07-08 01:12:00
60,148,0,0,2025-07-08 02:06:00
77,108,0,0,2025-07-08 02:45:00
87,132,1,1,2025-07-08 01:58:00
45,115,1,1,2025-07-08 00:59:00
99,107,1,1,2025-07-08 00:52:00
50,120,0,0,2025-07-08 00:50:00
78,141,1,1,2025-07-08 01:26:00
88,139,0,0,2025-07-08 00:49:00
32,105,1,0,2025-07-08 01:58:00
63,143,1,1,2025-07-08 04:20:00
79,118,1,1,2025-07-08 00:44:00
25,143,1,1,2025-07-08 02:57:00
74,118,1,0,2025-07-08 00:07:00
20,135,0,0,2025-07-08 00:21:00
87,133,1,1,2025-07-08 02:51:00
